idx,x,y,z,mag
5939,0.0137835918801,-0.0443067943403,0.998922880192,7.93
5952,0.0446582143329,-0.140160874305,0.989121111496,7.91
6043,0.067058369664,-0.169529969057,0.983240949437,9.58
6076,0.0578467695044,-0.134883222599,0.989171505614,7.62
6152,0.0713400719313,-0.141891725318,0.987308124358,7.22
6183,0.0745045283962,-0.139623411761,0.987397781108,6.7
6246,0.111549907156,-0.184076996829,0.976561456055,6.31
6266,0.0830396824751,-0.13223281896,0.987734221703,9.31
6310,0.0480496706565,-0.0699442250576,0.996393012085,8.59
6329,0.0996171256962,-0.139030306005,0.985264940146,9.67
6363,0.144590241001,-0.188885769353,0.971295953015,6.37
6364,0.139779378083,-0.18249276963,0.973220486064,7.17
6368,0.0631485022308,-0.0818985642217,0.99463807078,11.02
6370,0.116305215431,-0.150717190939,0.981711477583,7.22
6405,0.108026339212,-0.133103171502,0.985197368943,8.01
6432,0.0700901036467,-0.0819564648054,0.994168252987,9.62
6479,0.157475078515,-0.169753955028,0.972823310987,8.37
6503,0.129725829311,-0.134932125544,0.982326081658,9.27
6506,0.136237235531,-0.140213360375,0.980703639856,6.07
6517,0.145883779949,-0.146507054803,0.978393379802,9.7
6604,0.131763538818,-0.115887970333,0.98448379782,9.79
6625,0.133378636616,-0.113962042609,0.984491133601,8.56
6642,0.122069854744,-0.101363534449,0.98733195251,8.8
6646,0.211299651221,-0.173969730582,0.96181442609,7.76
6693,0.20347409867,-0.150330892508,0.967470368501,9.93
6703,0.173245883194,-0.124588418959,0.97696652441,7.76
6742,0.218489370648,-0.146779348484,0.9647373828,10.84
6806,0.221354018443,-0.132703899873,0.966122183514,7.58
6813,0.163773065539,-0.0965482162619,0.981762102009,7.97
6864,0.194577142433,-0.102451541993,0.975522125421,9.76
6897,0.0480170329364,-0.0235984397118,0.998567713373,8.4
6899,0.24433861425,-0.11994316662,0.962243357144,7.24
6901,0.12445264407,-0.0607676898839,0.990362977524,9.71
7012,0.238892250379,-0.0889178090205,0.96696645027,8.95
7024,0.185530368716,-0.0664129169313,0.980391659873,10.84
7083,0.253900013577,-0.0771564987153,0.964148151381,8.65
7113,0.19910801471,-0.0556135565868,0.978398247546,7.62
7114,0.218195517831,-0.0604530250115,0.974030876187,8.62
7216,0.172012513691,-0.0317019359587,0.984584522725,7.21
7256,0.196947292581,-0.0304754174048,0.979940310876,6.11
7268,0.0170017260635,-0.00245536287664,0.999852445366,6.46
7287,0.0702801802132,-0.00914700312326,0.997485352576,9.1
7323,0.20586066394,-0.0201141786591,0.978374573903,10.64
7327,0.246017910844,-0.0226024123311,0.969001712331,8.6
7331,0.124017204172,-0.0108685792913,0.992220543555,9.04
7373,0.150865805382,-0.00724881988082,0.988527674563,9.04
7388,0.214532489513,-0.00796439163091,0.976684380652,8.64
7408,0.241827583896,-0.00570259799978,0.970302478634,10.07
7474,0.171852143984,0.0768863791175,0.982117775684,10.11
7477,0.171742479195,0.0768589228114,0.982139107675,8.77
7481,0.2150112195,0.0963624553566,0.97184589966,8.32
7542,0.246528873888,0.111531915413,0.962696289691,6.58
7545,0.122357275725,0.0553687859183,0.990940459676,7.15
7553,0.0830405031426,0.0376090040673,0.99583625042,5.66
7566,0.229083844567,0.103962039959,0.967839080842,8.37
7577,0.0875526943807,0.0397931115419,0.995364774332,8.56
7586,0.111304413399,0.0506752799114,0.992493497996,5.88
7618,0.119869288811,0.0548421325286,0.991273773536,10.77
7621,0.106903109868,0.0489504601781,0.993063732874,7.32
7632,0.255763284209,0.117242062248,0.959603793912,10.66
7669,0.208576832519,0.0960937833193,0.973273697242,8.2
7680,0.168437173989,0.0777167148255,0.982643898193,9.2
7701,0.219227984257,0.101464335573,0.970383470348,8.09
7732,0.254355462305,0.118279667942,0.959850623247,9.81
7740,0.234872332677,0.10938477154,0.965851934355,8.09
7779,0.225962077959,0.105744218516,0.968379729019,8.71
7797,0.134913214136,0.0632896903703,0.988834080999,7.14
7830,0.188570250666,0.0888188720499,0.978035003735,6.73
7837,0.215089196093,0.101431116284,0.971312702673,7.81
7840,0.205837005325,0.0971251128411,0.973754506893,8.76
7857,0.22381757627,0.105915109099,0.968858958888,8.16
7863,0.170155793769,0.0805728867525,0.982117618092,6.33
7896,0.251304561996,0.119464051984,0.960507343753,11.86
7915,0.0661801643054,0.0315510720066,0.997308736404,8.65
7942,0.158021411471,0.0755338632338,0.984542466845,7.94
7958,0.166932855503,0.080010864759,0.982716481634,8.34
7961,0.183725185983,0.0880902885906,0.979022551881,8.8
8002,0.104052178553,0.0501514909011,0.993306585148,7.22
8041,0.236782799926,0.114838000224,0.964751853776,7.57
8049,0.191919301814,0.0932368760195,0.976971783902,9.29
8066,0.238712748312,0.116170765433,0.964116474837,6.59
8103,0.147082523606,0.0720230920795,0.986498558264,9.71
8129,0.219032765202,0.107712465344,0.969753923724,7.26
8183,0.196136554078,0.0971472669868,0.975752458706,7.35
8208,0.150813442997,0.0751003087422,0.985705457547,9.48
8228,0.151449614099,0.0756354330933,0.985566991965,7.55
8229,0.234216584228,0.116982398273,0.965120567684,8.43
8257,0.235239754846,0.118089263753,0.964736846776,7.35
8275,0.113927834469,0.0573142891569,0.991834422064,8.38
8298,0.253891497658,0.128268611586,0.958689872012,9.94
8334,0.203911801454,0.103527667074,0.973499871278,8.65
8350,0.152097854942,0.0773123696294,0.985337018499,6.05
8358,0.117781673943,0.0599284485463,0.991229568939,9.69
8379,0.0327623448449,0.0167509055799,0.999322788654,9.71
8402,0.159256877449,0.081681163608,0.983852343849,9.14
8424,0.198413109915,0.10202048466,0.974794367302,10.88
8452,0.0254719269049,0.0131456358867,0.99958910218,7.94
8453,0.244777320089,0.12635182646,0.96131122927,12.09
8482,0.133388336565,0.069140118148,0.988649177277,7.48
8483,0.180482550659,0.0935661146213,0.979117679905,9.41
8502,0.140531632397,0.0730668616579,0.987376368982,7.07
8503,0.074001276969,0.038478396367,0.996515541284,8.11
8508,0.199679265392,0.103878397661,0.974339504214,8.07
8513,0.213219056409,0.110998724219,0.970678585942,8.57
8516,0.230561461083,0.12004754421,0.965624150377,9.39
8532,0.0428632301638,0.0223799809619,0.998830255825,9.22
8540,0.247680599312,0.129488870876,0.960149443078,8.56
8598,0.175931048404,0.0926939846696,0.98002861765,8.7
8606,0.132651098139,0.0699681081127,0.988690118293,7.42
8634,0.23287391289,0.123158749648,0.964676973438,9.91
8668,0.21385124909,0.113407656426,0.970260968362,8.48
8672,0.219836887239,0.116640457591,0.968538459052,6.94
8685,0.137840068734,0.0732601605574,0.987741395471,8.95
8694,0.150373616881,0.0800701477976,0.985381421977,8.83
8763,0.0762459461361,0.0409559188802,0.996247543739,8.27
8790,0.233395948984,0.125719041757,0.964220438249,9.16
8805,0.243077599057,0.131244807565,0.961086927038,10.35
8826,0.0222241191538,0.012039204314,0.999680522011,7.86
8840,0.0868301979765,0.0471352231541,0.995107425084,8.9
8846,0.190296121287,0.103430977365,0.976262986671,7.01
8864,0.193896016612,0.105704779997,0.975310634735,8.34
8865,0.192317535624,0.10484762945,0.975715604103,10.96
8888,0.179473364083,0.0981425769257,0.978855120117,6.67
8915,0.250297849086,0.137397121291,0.958369979603,8.88
8943,0.20853548482,0.114946940848,0.971236403951,6.97
8956,0.080069822432,0.0442455287754,0.995806786841,6.97
8958,0.122430223763,0.0676593372828,0.990168194999,6.85
8971,0.176703451968,0.0977846126696,0.979394741454,6.15
8994,0.138183776839,0.0766297042902,0.987437659925,7.09
9000,0.240953114369,0.133762478337,0.961274776568,9.23
9033,0.129091721684,0.0720179135931,0.989014027966,6.93
9044,0.251427544388,0.140363335256,0.957644153138,9.01
9058,0.220489511742,0.123349465138,0.967558414083,7.47
9111,0.230933299375,0.130258217411,0.964210873221,10.64
9120,0.169672934015,0.0958131220165,0.980831759841,7.66
9127,0.220391505352,0.124544783221,0.967427610388,6.62
9147,0.238317313114,0.134867927173,0.961777261371,8.19
9154,0.205052885877,0.116119151887,0.971838287247,7.75
9171,0.116604839342,0.0662046323891,0.990969352751,8.58
9180,0.205335801088,0.116662579578,0.97171346153,9.95
9222,0.25172806933,0.143636619172,0.957079673143,6.87
9230,0.0577872248597,0.0329987369818,0.99778340335,9.45
9259,0.155144015966,0.0889297715223,0.983881004008,8.02
9346,0.200418437297,0.116100443491,0.972806834378,9.12
9366,0.112733172323,0.0654954917555,0.991464357613,8.05
9368,0.2098614279,0.121947742692,0.970096350437,7.01
9380,0.142168218215,0.0827362592411,0.986378684449,8.93
9394,0.166771735783,0.0972053415806,0.981192289876,6.84
9399,0.246394568038,0.143717999606,0.958454408634,7.86
9411,0.241581364816,0.14107781786,0.960070566928,8.8
9425,0.220120100771,0.128884546754,0.966920842078,9.06
9446,0.0790119110078,0.046464890859,0.99579020473,7.87
9451,0.231123210495,0.135968247172,0.963376716208,6.8
9473,0.215617126966,0.127204045045,0.96815721114,6.64
9483,0.0639277093965,0.0377681859356,0.997239596136,9.23
9523,0.165431801756,0.0980910945734,0.981330961569,7.93
9547,0.179931850259,0.106995803168,0.977842741634,6.04
9564,0.238929579631,0.142395462088,0.960539529824,6.12
9573,0.204788723645,0.122352833581,0.971128911516,10.07
9589,0.178275509377,0.106645834657,0.978184291791,9.69
9592,0.0459305193904,0.0274812896733,0.998566555672,8.11
9593,0.111237942695,0.066556718396,0.991562566529,7.92
9602,0.16813363155,0.100725781026,0.980604608891,8.07
9610,0.134157676807,0.0804568302067,0.98768842062,9.03
9674,0.114635988689,0.0693791310892,0.99098190007,7.99
9688,0.155265857577,0.0941540407473,0.98337557936,12.85
9694,0.10650737604,0.0646288291518,0.992209299136,9.8
9705,0.188160428564,0.114310645914,0.975463340856,5.27
9740,0.204868517271,0.124961862735,0.970779801754,5.22
9779,0.226630785327,0.138939538286,0.96401986071,7.49
9780,0.165811473099,0.101714425522,0.9808979208,9.46
9857,0.22186126378,0.137496916684,0.965335266908,7.67
9875,0.242558048384,0.150677184134,0.95836422061,8.85
9877,0.177736689928,0.110445497675,0.977860655255,9.0
9884,0.137733384257,0.0856786973777,0.986756644607,7.56
9892,0.225969136398,0.14070528548,0.963919069234,8.62
9934,0.193659865628,0.121235649166,0.973549060816,9.34
9993,0.195702151459,0.123460864935,0.972860772538,9.0
10030,0.12783525562,0.0809891339237,0.98848313471,6.05
10081,0.253686880035,0.161602897194,0.953691496511,8.4
10085,0.0928324423476,0.0591806331297,0.993921420591,10.66
10101,0.181405564596,0.11581525774,0.976564819768,9.7
10113,0.194897746339,0.124640974206,0.97287177779,6.66
10120,0.12475005101,0.0798555546778,0.988969420741,6.84
10134,0.242708760161,0.155572906697,0.95754348645,8.88
10155,0.204115018853,0.131152770202,0.970121646984,6.89
10182,0.224553227571,0.144843865397,0.963636914322,7.14
10205,0.201631838564,0.130352658934,0.970748569912,9.52
10226,0.23001358702,0.14920527014,0.961681619429,8.43
10260,0.14984481256,0.0977662976712,0.98386395563,7.17
10284,0.149723608773,0.098007207092,0.983858439174,6.46
10288,0.204316501498,0.13376056869,0.969723093197,9.94
10325,0.2298903084,0.151226270734,0.961395371917,6.25
10338,0.158965138924,0.104787917261,0.981707480364,9.33
10346,0.174901566799,0.115375709285,0.977802581117,8.52
10364,0.136507888817,0.0902084230996,0.986523206363,9.32
10397,0.196502278233,0.130451299379,0.971786660301,6.57
10403,0.210288913588,0.139647861551,0.967614100552,8.61
10411,0.0780259162867,0.0518746355957,0.995600812861,9.95
10453,0.203040320064,0.135817292953,0.969705260047,11.42
10479,0.136573010388,0.0916012496623,0.986385839261,8.98
10510,0.252320845845,0.169736447892,0.952640398581,9.59
10513,0.157931009336,0.106278683367,0.981714132399,8.86
10525,0.226591008354,0.152673309441,0.961949778064,9.25
10535,0.155667964124,0.104943238001,0.982219121043,7.09
10567,0.16293507796,0.110304971214,0.980451413225,8.74
10569,0.107308281011,0.0726510038288,0.991567831502,9.16
10597,0.227020953547,0.154215042657,0.961602416422,11.48
10598,0.0927583026458,0.0630115684083,0.993692829569,6.45
10664,0.236562916465,0.161953202355,0.958023562758,8.19
10688,0.249969624026,0.171773984972,0.952895002165,8.68
10723,0.174806489182,0.120478974372,0.977203923485,7.66
10741,0.0266210490182,0.0183951703268,0.999476331615,8.25
10751,0.117476896144,0.0812782748916,0.989743916831,9.98
10773,0.0610927286168,0.0423799097932,0.99723197991,6.98
10779,0.100755925744,0.0699654198099,0.99244802557,7.82
10784,0.0383795031101,0.0266615071369,0.998907492102,9.23
10847,0.218045286727,0.152603770053,0.963933785227,10.51
10881,0.120517667119,0.0846943725104,0.989091681887,11.94
10896,0.234736895246,0.16538291889,0.957886778356,7.7
10916,0.248169487649,0.17530008643,0.952723351817,8.23
10920,0.225088866749,0.15909146785,0.961262142666,10.5
10928,0.131551738147,0.0930687076967,0.986930775606,7.74
10940,0.233914434483,0.165701827125,0.958032850078,8.44
10951,0.174502134484,0.123804789512,0.97684255597,9.07
10965,0.191908477055,0.136458998524,0.971879662384,8.93
10966,0.060848716154,0.0432738146654,0.997208509143,7.82
11012,0.119572625246,0.0853889128241,0.989146662967,8.41
11031,0.196831739517,0.140822118643,0.970271300833,8.63
11058,0.106350492125,0.0763860546867,0.991390308342,9.02
11068,0.228608277717,0.164384527318,0.959539463773,5.99
11112,0.235722163587,0.170288949592,0.956784581419,9.98
11136,0.0766241738588,0.0555022953767,0.995514053737,9.24
11137,0.225796743121,0.163575202874,0.960343159397,8.07
11155,0.139833876071,0.101632871664,0.984945301273,9.49
11168,0.216933844531,0.157890202617,0.963332959581,7.69
11174,0.143555933836,0.1045429985,0.98410490057,7.96
11215,0.22928127963,0.167659543877,0.958811958706,8.19
11219,0.158119948894,0.115740528937,0.980613181496,8.94
11224,0.193386287227,0.141595670001,0.970851384172,7.61
11273,0.178759516498,0.131653998707,0.975044747633,9.01
11313,0.145474985737,0.107567995593,0.983496901291,8.06
11314,0.126530015187,0.0935634270191,0.987540399367,9.41
11371,0.220799946129,0.164672437538,0.96131699876,10.31
11375,0.213045423107,0.15899736346,0.964018405481,8.02
11406,0.197055546062,0.147784528102,0.969189787926,7.1
11435,0.245146385057,0.18447879734,0.951772463998,7.78
11436,0.174049828979,0.130978042327,0.975987402306,8.45
11439,0.224044724418,0.168694905435,0.959867694185,7.28
11449,0.20169654989,0.152029833596,0.96757709329,10.13
11455,0.130141581033,0.0981878067522,0.986621671915,8.41
11549,0.153484720323,0.116937480447,0.98120745324,9.48
11573,0.194671225777,0.148803556919,0.969515660164,8.67
11601,0.194769394606,0.149559025502,0.969379688675,7.89
11613,0.158198886211,0.121589265161,0.979892424197,8.66
11647,0.241710521262,0.186505870604,0.952256049674,7.79
11651,0.242197592685,0.186933214025,0.952048475442,9.2
11666,0.206605585991,0.159720545494,0.965299683614,9.16
11686,0.159319941723,0.123605030617,0.97945849967,8.99
11728,0.14905232752,0.116105823952,0.981989226675,5.27
11733,0.0101277397047,0.00789733890797,0.999917527062,1.97
11742,0.194160119881,0.151566578091,0.969190084686,9.16
11746,0.208592149606,0.162912104574,0.964338613406,8.89
11822,0.233709781374,0.184204842354,0.954698022488,8.84
11827,0.149344094937,0.117768791105,0.981746837606,7.96
11836,0.236794994878,0.186851174611,0.953422660181,7.87
11856,0.191221199905,0.151114977885,0.96984468662,6.86
11862,0.233584393715,0.184793583868,0.954614928845,8.28
11876,0.167351216171,0.132724011792,0.976922672037,7.67
11879,0.237525098087,0.188473330589,0.95292162922,6.84
11913,0.215323904236,0.171450874212,0.961374128005,7.5
11926,0.115617324638,0.092181182518,0.989007211214,9.18
11941,0.175162763092,0.139889031994,0.974550699119,10.17
11946,0.179478048197,0.143414750634,0.973252197283,6.75
11947,0.0208422051103,0.0166567534152,0.999644014163,8.14
11972,0.035050967157,0.0280616426234,0.998991478399,9.92
11986,0.10535010025,0.084573739924,0.990832296048,7.44
12013,0.155101293795,0.124801117898,0.979983810904,8.64
12046,0.0675731093274,0.0545764568457,0.996220500318,7.22
12087,0.138502726447,0.112289449337,0.983975647226,7.44
12115,0.212340148868,0.172851087406,0.961786963293,9.83
12132,0.229547526992,0.187199761494,0.955125218046,9.84
12140,0.137015607275,0.111806654469,0.984238789817,7.66
12141,0.0901730629279,0.073589060701,0.993203639173,9.63
12168,0.212597713967,0.173886151086,0.961543456364,9.79
12175,0.112474522962,0.0920415870544,0.989382548834,7.91
12188,0.118953181473,0.0975095411016,0.988100212535,9.02
12199,0.0830316686168,0.0681213061175,0.994215886847,6.67
12238,0.114488549067,0.0943738924522,0.988931716832,8.88
12240,0.227912718172,0.18793488074,0.955372321923,5.17
