star_id,u,v,mag,x,y,z
4923,243.11761071858976,121.50176735322589,7.96,-0.0639311595064,-0.0985366022489,0.993077713405
4962,261.44667294796443,143.65209844873203,6.74,-0.0488120787942,-0.0803189434137,0.995573326427
4963,233.96611374867155,98.38825702675993,8.44,-0.0713561794688,-0.117452243375,0.990511618396
4970,193.02688037853147,28.907030063711318,8.54,-0.104127745603,-0.173112507101,0.979382189179
5063,207.95874221973736,19.461068950197983,8.19,-0.0918667687218,-0.180828021519,0.979214850499
5074,217.68122046952564,33.73962515557892,9.81,-0.0841265391437,-0.169587358037,0.981917946371
5082,261.8007023796024,119.12035325110907,7.37,-0.0484280517268,-0.100584818457,0.99374917263
5105,250.10664318930242,86.50334761221367,7.96,-0.0579495447342,-0.127266188519,0.990174311687
5110,211.83108007997402,0.37295240506946925,7.96,-0.0884561865636,-0.195957349333,0.9766146734
5119,297.34588359754235,188.86655849058042,8.77,-0.018948459499,-0.0427692666654,0.998905273643
5159,234.13016247518073,29.82808593249692,8.97,-0.0706372381382,-0.172889153769,0.982405069764
5192,245.78411270430968,44.997766807798456,8.68,-0.061216774032,-0.160847064962,0.985079046712
5224,261.98759952534897,74.56272962003229,7.59,-0.0480610885549,-0.137058546741,0.989396324297
5274,248.4199295438298,4.0699049789313335,8.73,-0.0586991167086,-0.193474078671,0.979347841464
5368,303.43653361555073,163.64928932141322,4.24,-0.0138396906605,-0.0637952342206,0.997867040769
5406,281.73673365911804,33.181075313778024,6.24,-0.0315537928968,-0.17055317386,0.98484312103
5546,311.5508528192374,84.02675266977863,8.78,-0.00701506978053,-0.129499840695,0.991554627873
5588,317.51025788065454,103.0459790490691,8.9,-0.00207118478893,-0.113930307389,0.993486585341
5594,316.87712947454446,31.85556747681693,8.31,-0.00257606659678,-0.171699055583,0.985146079621
5622,323.91843225934684,22.4417185072777,5.6,0.003227923829,-0.179220033561,0.983803720301
5650,321.8843993550667,195.5101873339322,9.94,0.00157678955242,-0.0372272849767,0.999305580385
5875,360.77870155967383,65.7945428077166,9.93,0.03376883995,-0.14425952709,0.988963525259
5884,378.35508247332234,1.4886739490923162,8.81,0.0478619340808,-0.195623292456,0.979510470957
5924,336.2011678008468,182.69965620864963,6.2,0.0135490739359,-0.0479204094498,0.998759258757
5942,381.92078072234216,36.703716836973456,6.27,0.0510468960704,-0.167595500526,0.984533373028
5948,336.47889060583003,187.02927775430356,7.93,0.0137835918801,-0.0443067943403,0.998922880192
5961,373.9199409831163,70.77097498052123,7.91,0.0446582143329,-0.140160874305,0.989121111496
6052,401.4499006542262,34.08686481950713,9.58,0.067058369664,-0.169529969057,0.983240949437
6085,389.8401299653745,77.15146278399922,7.62,0.0578467695044,-0.134883222599,0.989171505614
6162,406.2935544419165,68.3665688565955,7.22,0.0713400719313,-0.141891725318,0.987308124358
6193,410.113124639696,71.1256754793402,6.7,0.0745045283962,-0.139623411761,0.987397781108
6256,456.4165807706706,14.888611329560547,6.31,0.111549907156,-0.184076996829,0.976561456055
6276,420.4021712665603,80.11906427673279,9.31,0.0830396824751,-0.13223281896,0.987734221703
6320,377.59135120444597,156.166284285028,8.59,0.0480496706565,-0.0699442250576,0.996393012085
6339,440.7475989058058,71.47902021947658,9.67,0.0996171256962,-0.139030306005,0.985264940146
6373,497.7808295053492,7.755634648259814,6.37,0.144590241001,-0.188885769353,0.971295953015
6374,491.52577392723083,16.059859643082945,7.17,0.139779378083,-0.18249276963,0.973220486064
6378,395.82204644546727,141.66486106766126,11.02,0.0631485022308,-0.0818985642217,0.99463807078
6380,461.4857975966285,56.65188536468699,7.22,0.116305215431,-0.150717190939,0.981711477583
6415,450.9495292468828,78.65233445291256,8.01,0.108026339212,-0.133103171502,0.985197368943
6442,404.1965579589027,141.5488367105658,9.62,0.0700901036467,-0.0819564648054,0.994168252987
6489,513.3193786970778,31.606840734111728,8.37,0.157475078515,-0.169753955028,0.972823310987
6513,477.71329543868217,75.95718529520511,9.27,0.129725829311,-0.134932125544,0.982326081658
6516,485.90350494355715,69.254551184478,6.07,0.136237235531,-0.140213360375,0.980703639856
6527,498.0701104514985,61.16910159707729,9.7,0.145883779949,-0.146507054803,0.978393379802
6614,479.83953338153674,99.41877951421841,9.79,0.131763538818,-0.115887970333,0.98448379782
6635,481.79756839030546,101.75611139275449,8.56,0.133378636616,-0.113962042609,0.984491133601
6652,467.6531653027961,117.39277040133037,8.8,0.122069854744,-0.101363534449,0.98733195251
6656,582.3644686833392,23.98697930934486,7.76,0.211299651221,-0.173969730582,0.96181442609
6703,571.1707062821326,54.429862601353165,9.93,0.20347409867,-0.150330892508,0.967470368501
6713,531.7779627866342,87.70153802501159,7.76,0.173245883194,-0.124588418959,0.97696652441
6752,590.4697702682066,58.30064983553501,10.84,0.218489370648,-0.146779348484,0.9647373828
6816,593.6231776512043,75.96022775928162,7.58,0.221354018443,-0.132703899873,0.966122183514
6823,519.2203692530809,122.55473370349989,7.97,0.163773065539,-0.0965482162619,0.981762102009
6874,558.2057403323399,114.57650419017871,9.76,0.194577142433,-0.102451541993,0.975522125421
6907,377.4268938672692,211.7769922486116,8.4,0.0480170329364,-0.0235984397118,0.998567713373
6909,623.2527240388763,91.13653804163778,7.24,0.24433861425,-0.11994316662,0.962243357144
6911,470.07462155880756,166.72162065757487,9.71,0.12445264407,-0.0607676898839,0.990362977524
7022,615.0449470340814,130.18166051339531,8.95,0.238892250379,-0.0889178090205,0.96696645027
7034,546.0023346130199,159.09963647024244,10.84,0.185530368716,-0.0664129169313,0.980391659873
7093,634.496978284357,144.42897044744046,8.65,0.253900013577,-0.0771564987153,0.964148151381
7123,563.0359960944488,172.11676515827818,7.62,0.19910801471,-0.0556135565868,0.978398247546
7124,587.5288526267229,165.87873215769872,8.62,0.218195517831,-0.0604530250115,0.974030876187
7226,528.6433579453703,201.54699312356874,7.21,0.172012513691,-0.0317019359587,0.984584522725
7266,560.0202687180796,202.8595154625578,6.11,0.196947292581,-0.0304754174048,0.979940310876
7278,340.307414208383,237.06723477477613,6.46,0.0170017260635,-0.00245536287664,0.999852445366
7297,404.1441379022636,229.04859535275543,9.1,0.0702801802132,-0.00914700312326,0.997485352576
7333,571.2845211139309,215.4475592606408,10.64,0.20586066394,-0.0201141786591,0.978374573903
7337,623.2073379959115,212.143421380631,8.6,0.246017910844,-0.0226024123311,0.969001712331
7341,469.2695582614746,226.9183631370038,9.04,0.124017204172,-0.0108685792913,0.992220543555
7383,502.2634175001567,231.24258355976693,9.04,0.150865805382,-0.00724881988082,0.988527674563
7398,582.3229912458787,230.26141429292764,8.64,0.214532489513,-0.00796439163091,0.976684380652
7418,617.6433760464674,232.98119555451413,10.07,0.241827583896,-0.00570259799978,0.970302478634
7484,528.9723896232308,333.4939186744016,10.11,0.171852143984,0.0768863791175,0.982117775684
7487,528.8345011544098,333.45850182097115,8.77,0.171742479195,0.0768589228114,0.982139107675
7491,584.2172947466918,358.41534283037595,8.32,0.2150112195,0.0963624553566,0.97184589966
7552,625.8271374630338,378.3589917423758,6.58,0.246528873888,0.111531915413,0.962696289691
7555,467.4618791383593,306.7290536565438,7.15,0.122357275725,0.0553687859183,0.990940459676
7563,419.5862929660765,285.10258434702484,5.66,0.0830405031426,0.0376090040673,0.99583625042
7576,602.6759329035449,368.28301658509565,8.37,0.229083844567,0.103962039959,0.967839080842
7587,425.04727101281514,287.74447893526644,8.56,0.0875526943807,0.0397931115419,0.995364774332
7596,453.93134822560376,300.9769941099625,5.88,0.111304413399,0.0506752799114,0.992493497996
7628,464.4148449973461,306.0721202820292,10.77,0.119869288811,0.0548421325286,0.991273773536
7632,448.5614445259746,298.8677156209793,7.32,0.106903109868,0.0489504601781,0.993063732874
7643,638.3052263642719,385.9113307786908,10.66,0.255763284209,0.117242062248,0.959603793912
7680,575.9343669756294,357.9119526703811,8.2,0.208576832519,0.0960937833193,0.973273697242
7691,524.7101188509862,334.45300910638224,9.2,0.168437173989,0.0777167148255,0.982643898193
7712,589.8050824446532,364.87271420774886,8.09,0.219227984257,0.101464335573,0.970383470348
7743,636.4717460869005,387.16480904702667,9.81,0.254355462305,0.118279667942,0.959850623247
7751,610.414858895539,375.25204365299294,8.09,0.234872332677,0.10938477154,0.965851934355
7790,598.6681894322161,370.4092712500419,8.71,0.225962077959,0.105744218516,0.968379729019
7808,482.9403288395698,316.4376049235305,7.14,0.134913214136,0.0632896903703,0.988834080999
7841,550.2588364936498,348.45470091203407,6.73,0.188570250666,0.0888188720499,0.978035003735
7848,584.458209849551,364.7124073303525,7.81,0.215089196093,0.101431116284,0.971312702673
7851,572.4477474395342,359.11860026253646,8.76,0.205837005325,0.0971251128411,0.973754506893
7868,595.8869479950789,370.55541339898593,8.16,0.22381757627,0.105915109099,0.968858958888
7874,526.9096591609689,337.9767315957971,6.33,0.170155793769,0.0805728867525,0.982117618092
7907,632.4620003019058,388.53680470665574,11.86,0.251304561996,0.119464051984,0.960507343753
7926,399.2493563127739,277.78174584098167,8.65,0.0661801643054,0.0315510720066,0.997308736404
7953,511.68097463452204,331.623055304898,7.94,0.158021411471,0.0755338632338,0.984542466845
7969,522.8668605305525,337.23402198497257,8.34,0.166932855503,0.080010864759,0.982716481634
7972,544.1163421295948,347.4565425008872,8.8,0.183725185983,0.0880902885906,0.979022551881
8013,445.1023272143643,300.29732690125144,7.22,0.104052178553,0.0501514909011,0.993306585148
8052,613.1109586278922,382.156762835334,7.57,0.236782799926,0.114838000224,0.964751853776
8060,554.6033233303175,353.97332506091817,9.29,0.191919301814,0.0932368760195,0.976971783902
8077,615.6947641465515,383.9013514290325,6.59,0.238712748312,0.116170765433,0.964116474837
8114,498.05826764722514,327.191235857672,9.71,0.147082523606,0.0720230920795,0.986498558264
8140,589.7398218688951,372.648378831154,7.26,0.219032765202,0.107712465344,0.969753923724
8194,560.0581265494527,358.90180808915585,7.35,0.196136554078,0.0971472669868,0.975752458706
8219,502.721823009441,330.9896694170665,9.48,0.150813442997,0.0751003087422,0.985705457547
8239,503.5183716052829,331.65088732328695,7.55,0.151449614099,0.0756354330933,0.985566991965
8240,609.82350071738,384.7559672238721,8.43,0.234216584228,0.116982398273,0.965120567684
8268,611.2053690012444,386.1837419818344,7.35,0.235239754846,0.118089263753,0.964736846776
8286,457.179176580639,309.0114670351919,8.38,0.113927834469,0.0573142891569,0.991834422064
8309,636.2769513793467,399.7863882969747,9.94,0.253891497658,0.128268611586,0.958689872012
8345,570.1520053956019,367.00419175263636,8.65,0.203911801454,0.103527667074,0.973499871278
8361,504.3468901977883,333.7047726309927,6.05,0.152097854942,0.0773123696294,0.985337018499
8369,461.90607871435304,312.20317772657813,9.69,0.117781673943,0.0599284485463,0.991229568939
8390,359.1531503292375,260.01843053131716,9.71,0.0327623448449,0.0167509055799,0.999322788654
8413,513.3151084909249,339.1492691397401,9.14,0.159256877449,0.081681163608,0.983852343849
8435,563.0831631955439,364.98902987065384,10.88,0.198413109915,0.10202048466,0.974794367302
8463,350.4325127734013,255.70571137119282,7.94,0.0254719269049,0.0131456358867,0.99958910218
8464,624.0917837379787,396.9694131498893,12.09,0.244777320089,0.12635182646,0.96131122927
8493,481.1288001897807,323.5190284927062,7.48,0.133388336565,0.069140118148,0.988649177277
8494,540.1394378675677,354.12511514812337,9.41,0.180482550659,0.0935661146213,0.979117679905
8513,489.97650214114293,328.3761851705763,7.07,0.140531632397,0.0730668616579,0.987376368982
8514,408.6855091467805,286.1137471234253,8.11,0.074001276969,0.038478396367,0.996515541284
8519,564.7485823372049,367.3246399072979,8.07,0.199679265392,0.103878397661,0.974339504214
8524,582.3300814699394,376.5652060272438,8.57,0.213219056409,0.110998724219,0.970678585942
8527,605.1518033613806,388.4713601301453,9.39,0.230561461083,0.12004754421,0.965624150377
8544,371.24962983527325,266.7587331994056,9.22,0.0428632301638,0.0223799809619,0.998830255825
8552,628.0709028688655,401.061275986288,8.56,0.247680599312,0.129488870876,0.960149443078
8610,534.3883880769122,352.95626404787413,8.7,0.175931048404,0.0926939846696,0.98002861765
8618,480.2316046331811,324.51571372819046,7.42,0.132651098139,0.0699681081127,0.988690118293
8646,608.2945644498541,392.468765811181,9.91,0.23287391289,0.123158749648,0.964676973438
8680,583.221134235936,379.5890465102125,8.48,0.21385124909,0.113407656426,0.970260968362
8684,591.0698537197691,383.8235055731365,6.94,0.219836887239,0.116640457591,0.968538459052
8697,486.6593761299304,328.57723857666065,8.95,0.137840068734,0.0732601605574,0.987741395471
8706,502.2488521261001,337.04290438945736,8.83,0.150373616881,0.0800701477976,0.985381421977
8777,411.40017350567507,289.0960933851179,8.27,0.0762459461361,0.0409559188802,0.996247543739
8804,609.0776441854607,395.71206174987424,9.16,0.233395948984,0.125719041757,0.964220438249
8819,622.0506634615247,403.0861147003203,10.35,0.243077599057,0.131244807565,0.961086927038
